#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=6480, tid=10384
#
# JRE version: Java(TM) SE Runtime Environment (17.0.5+9) (build 17.0.5+9-LTS-191)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.5+9-LTS-191, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=58016 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Djava.rmi.server.hostname=localhost -Dspring.jmx.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -Dspring.application.admin.enabled=true -XX:TieredStopAtLevel=1 -Dspring.boot.project.name=06-naming-server -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages com.os.Application --spring.output.ansi.enabled=always

Host: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2364)
Time: Wed Feb  8 17:14:11 2023 Hora oficial do Brasil elapsed time: 816.617144 seconds (0d 0h 13m 36s)

---------------  T H R E A D  ---------------

Current thread (0x0000023bf21dd1a0):  JavaThread "C1 CompilerThread0" daemon [_thread_in_native, id=10384, stack(0x000000d782e00000,0x000000d782f00000)]


Current CompileTask:
C1: 816617 8385   !   1       org.apache.catalina.mapper.Mapper::internalMap (482 bytes)

Stack: [0x000000d782e00000,0x000000d782f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x672eea]
V  [jvm.dll+0x7d2a04]
V  [jvm.dll+0x7d41ae]
V  [jvm.dll+0x7d4813]
V  [jvm.dll+0x242c15]
V  [jvm.dll+0xaa7c0]
V  [jvm.dll+0xaab0c]
V  [jvm.dll+0x136d86]
V  [jvm.dll+0x13e3a9]
V  [jvm.dll+0x13c824]
V  [jvm.dll+0x1367af]
V  [jvm.dll+0x146366]
V  [jvm.dll+0x131ea0]
V  [jvm.dll+0x132200]
V  [jvm.dll+0x1324c6]
V  [jvm.dll+0x13195a]
V  [jvm.dll+0x133621]
V  [jvm.dll+0x22493a]
V  [jvm.dll+0x222aa5]
V  [jvm.dll+0x7885db]
V  [jvm.dll+0x782b4a]
V  [jvm.dll+0x671d75]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526a1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000023bf79871d0, length=67, elements={
0x0000023bf21c2d30, 0x0000023bf21c63a0, 0x0000023bf21d7d20, 0x0000023bf21da750,
0x0000023bf21dc020, 0x0000023bf21dc8e0, 0x0000023bf21dd1a0, 0x0000023bf220c140,
0x0000023bf21aeb00, 0x0000023bf2ca4c10, 0x0000023bf3307710, 0x0000023bf3315b20,
0x0000023bf336ed40, 0x0000023bf33e90d0, 0x0000023bf33f3dd0, 0x0000023bf343d140,
0x0000023bf4e260a0, 0x0000023bf4e23080, 0x0000023bf4e23550, 0x0000023bf4e24d60,
0x0000023bf4e243c0, 0x0000023bf4e23a20, 0x0000023bf4e26a40, 0x0000023bf4e24890,
0x0000023bf4e25230, 0x0000023bf4e25700, 0x0000023bf4e26570, 0x0000023bf4e25bd0,
0x0000023bf4e23ef0, 0x0000023bf57c1250, 0x0000023bf57c5a80, 0x0000023bf57c68f0,
0x0000023bf57bff10, 0x0000023bf57c3400, 0x0000023bf57c5f50, 0x0000023bf57c6420,
0x0000023bf57c03e0, 0x0000023bf57c4270, 0x0000023bf57bf0a0, 0x0000023bf57c1bf0,
0x0000023bf57c3da0, 0x0000023bf57c2590, 0x0000023bf57c08b0, 0x0000023bf57c0d80,
0x0000023bf57bf570, 0x0000023bf57c2a60, 0x0000023bf57c38d0, 0x0000023bf57c2f30,
0x0000023bf57bfa40, 0x0000023bf57c4740, 0x0000023bf57c55b0, 0x0000023bf57c1720,
0x0000023bf57c4c10, 0x0000023bf57c50e0, 0x0000023bf54f0090, 0x0000023bf54f13d0,
0x0000023bf54f48c0, 0x0000023bf54ee880, 0x0000023bf54f3a50, 0x0000023bf54f1d70,
0x0000023bf54f0560, 0x0000023bf54f3f20, 0x0000023bf54ed540, 0x0000023bf54f0a30,
0x0000023bf54f0f00, 0x0000023bf7aff0c0, 0x0000023bf4bfc4e0
}

Java Threads: ( => current thread )
 Windows 10 , 64 bit Build 19041 (10.0.19041.2364)
OS uptime: 2 days 9:47 hours

CPU: total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 142 stepping 9 microcode 0xec, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, fma, vzeroupper, clflush, clflushopt

Memory: 4k page, system-wide physical 8090M (573M free)
TotalPageFile size 10090M (AvailPageFile size 0M)
current process WorkingSet (physical memory assigned to process): 197M, peak: 197M
current process commit charge ("private bytes"): 230M, peak: 239M

vm_info: Java HotSpot(TM) 64-Bit Server VM (17.0.5+9-LTS-191) for windows-amd64 JRE (17.0.5+9-LTS-191), built on Sep 13 2022 17:31:43 by "mach5one" with MS VC++ 16.8 / 16.9 (VS2019)

END.
